авторитет	0.02060182174050529	0.07469703970520802	0.0846155754412028
амбиция	0.018850558649383564	0.11425949926237455	0.08792060209514807
апостол	0.00871065100632673	0.04065237222191631	0.03561983034147864
благодарность	0.0227757417380543	0.0616051412024925	0.055954850736150585
блин	0.01874318418948484	0.04422619508425707	0.08059762230488143
блондин	0.011397482177190166	0.08559093129365791	0.0949485397134412
брат	0.016428067649522093	0.03602465566619828	0.014328357493850752
бригада	0.033954196556550076	0.10929102903464338	0.07679209824238309
веер	0.010285260798273632	0.0756795185462239	0.07793202076341221
век	0.016716317437941663	0.05930680890805562	0.06511302704417055
вызов	0.03020715245206873	0.06905907613231854	0.09188446812809836
головка	0.05459176607853822	0.027467853036936107	0.1259060870370744
грех	0.014022262760485238	0.05183752536286146	0.0656554470722317
дух	0.01586747170078573	0.03310712507834557	0.045846083831747264
дядька	0.015729354070444845	0.05879930455697291	0.04303212265333256
дядя	0.012121361153776489	0.030248649786531856	0.03896117359636242
железо	0.019123615729433774	0.052728897137476305	0.1010706438500596
жесть	0.0256254477215494	0.1242507655090086	0.06668166952090682
живот	0.016891675765361325	0.052332932994675674	0.06676334081641255
заблуждение	0.022102839948650033	0.07287349220065098	0.047632900360936925
издательство	0.024175764489821283	0.042106989176693976	0.09214985532307551
итальянец	0.017348378933805697	0.03479703259815181	0.07102776024013313
кабан	0.012778500379470592	0.050272374163986444	0.04551931942782872
карман	0.014362856855857697	0.07906493864688735	0.0637022327117378
крушение	0.020317620350119636	0.05442616123835209	0.06212052186204331
крыша	0.019138068805764075	0.02767655024673521	0.06177714616897023
кулиса	0.00611942239820229	0.04415985787377974	0.050685493126093495
лечение	0.018388563771659316	0.1277099143105037	0.09693755998031983
линейка	0.023512838053370122	0.04846010801197809	0.08965927084451619
лишение	0.033150301986615505	0.12758349576884542	0.07272058038038298
локоть	0.015224395669096613	0.07585433364384198	0.05421832347136246
любовник	0.009930671031666893	0.05062960526928817	0.07363574728821942
любовь	0.014020025679970294	0.04300647265382329	0.05766717509085961
маньяк	0.018876363665986107	0.045927409516369866	0.04908088634931862
монстр	0.006543340782467766	0.03382150060087685	0.03257681301921189
наволочка	0.022621263079231402	0.06324717186677353	0.1318972994864629
название	0.03478971834236588	0.07309659140524416	0.02486797553891984
наложение	0.022815174301212493	0.07215335194162897	0.035731539029442705
облако	0.013507055575362803	0.06008081539777543	0.06928743389280012
обоснование	0.02253281184890299	0.0801166129806965	0.057340388139138665
огонь	0.008823770953948484	0.08831958170555376	0.08121012301078456
памятник	0.01916408838093131	0.07180551864177176	0.08859245304345453
пафос	0.00906617208998961	0.021182752139030647	0.02753132249751733
писк	0.015393360839163983	0.0550967506453357	0.07952738058122766
план	0.026795691914440756	0.04183477312268857	0.06791458831147834
поколение	0.022386120071323456	0.10851092298077314	0.06258604046782579
половинка	0.013548011400658089	0.05116434817821114	0.029453444681066365
полоса	0.025074105578850148	0.04238823118809987	0.08556628483525863
полость	0.02104450871646535	0.036295210968092295	0.06313151795036243
полукруг	0.012112396125766534	0.08826750980196918	0.05650480034010863
понедельник	0.0109075557639714	0.0812942235653501	0.06113990048889295
поставщик	0.019602691183345566	0.05137206671609096	0.06678949464662476
поэзия	0.02337976098102157	0.06276555359284319	0.045263608169042624
правда	0.008628310103501069	0.04295108082200516	0.03636577562536503
предательство	0.032256363675734145	0.0934942221353312	0.05257673966784837
прецедент	0.01855023134109035	0.040265515220265224	0.037451674254627476
проникновение	0.026894070357900923	0.044363026102109626	0.07493553504045325
прорыв	0.03929614625767763	0.10083481128238758	0.15340804236149996
путь	0.01671528297692393	0.06836149541091019	0.06017057245025015
размышление	0.010814080326196684	0.043938169205349875	0.025963677935102236
ранец	0.020564706112029874	0.043931037981568055	0.06753089792017031
расчет	0.021546825217046983	0.05892360844888178	0.10055428707899006
риторика	0.012414029115986325	0.03431706808893964	0.047403251875128394
роспись	0.02806356032321944	0.0638922112620317	0.043098876000306374
сверстник	0.01239034596518418	0.030998391782183554	0.043035726303581545
связка	0.022677063944955722	0.10204603668205647	0.13162501118539316
собрат	0.012042225180044608	0.10169606721127555	0.10629637067731446
совершенство	0.02750950462873636	0.10617679473425023	0.07213335658483411
советчик	0.017151599837574305	0.07537161768352663	0.07822734457744651
союзник	0.02294643925987705	0.18994244059392962	0.13320419332023992
список	0.024790073511776534	0.05443416844232418	0.05372531515671164
ссылка	0.02904461033628236	0.07290560398768398	0.0799337516445845
стена	0.013829452541068932	0.03176398946014147	0.04886361825943253
стипендия	0.018137242815567722	0.06872319061539955	0.0452245731320422
стол	0.006045285701802405	0.06049810261102895	0.059086220951197865
тачка	0.01317683272518766	0.06991786954292412	0.08587903215827042
тупик	0.014502451947433936	0.05674314551305104	0.05833550411505706
увольнение	0.026836440742682766	0.09912926168338498	0.06556192471471323
углеводород	0.01476351491379957	0.0858460089713996	0.06548767315039383
удобство	0.03284112525564087	0.024537780276998045	0.0411406897325538
уклад	0.039138865267271505	0.0907158070393782	0.05610295916492125
университет	0.020951807394864796	0.009450814406203767	0.03179235419843918
установление	0.02776048272515308	0.09294125237075768	0.15492938869394013
фаворит	0.010747791699362241	0.04550212824675981	0.05039160190583658
формат	0.02066752114129855	0.04961186335108725	0.09946605788438956
формула	0.019192710466205742	0.043991391652730916	0.06654291426951242
хозяйка	0.009570516003898133	0.034255914651554864	0.04575405082386497
хор	0.011488331165387278	0.02528086876910418	0.018694325377772825
хрен	0.019542472041671144	0.04258874033146631	0.044812575726109416
цензура	0.017255808678119378	0.041008187523392414	0.058529016715303306
центр	0.02075773368868239	0.05884869394251613	0.09330874913705278
цифра	0.010745516435151536	0.056257297514793914	0.04309757132472525
частица	0.022654256832490227	0.11097307605788598	0.14302095305526663
чек	0.015947237189303576	0.04656883869942541	0.05407046095096635
штаб	0.013271732195982655	0.06542604804334196	0.06813605922293609
эшелон	0.025603154343060486	0.07494056696932128	0.05205456169413836
юбилей	0.017966091063005396	0.06665619727277794	0.10325528304153975
ядро	0.013021379884697759	0.06875814104206923	0.05690583580144826
ясли	0.01701853874721626	0.07765753611136605	0.04172945154712193
